@@@@@@@@@@ /data1/gdr_opt/shortout/shortout.log @@@@@@@@@@
### 包内 .h md5 = 806d1f38  (应 806d1f38)
### config.ini 原始 = [load_priority=gdrcust_transformer,custom_transformer,batch_invariant] / 去掉 gdrcust_transformer = [custom_transformer,batch_invariant]
===== ARM base_1  config.ini=[load_priority=custom_transformer,batch_invariant] =====
READY base_1 250s
### base_1 in=1024 out=1 conc=32 r=0 seed=11111
Successful requests:                     256       
Benchmark duration (s):                  14.07     
Request throughput (req/s):              18.20     
Mean TTFT (ms):                          1676.02   
Median TTFT (ms):                        1644.63   
P99 TTFT (ms):                           2149.13   
Mean E2EL (ms):                          1676.05   
Median E2EL (ms):                        1644.65   
### base_1 in=1024 out=1 conc=32 r=0.5 seed=11111
Successful requests:                     256       
Benchmark duration (s):                  13.88     
Request throughput (req/s):              18.44     
Mean TTFT (ms):                          1474.67   
Median TTFT (ms):                        1535.26   
P99 TTFT (ms):                           2004.57   
Mean E2EL (ms):                          1674.59   
Median E2EL (ms):                        1655.13   
### base_1 in=512 out=1 conc=32 r=0 seed=22222
Successful requests:                     256       
Benchmark duration (s):                  9.21      
Request throughput (req/s):              27.80     
Mean TTFT (ms):                          1083.26   
Median TTFT (ms):                        1105.25   
P99 TTFT (ms):                           1538.04   
Mean E2EL (ms):                          1083.29   
Median E2EL (ms):                        1105.28   
### base_1 in=512 out=1 conc=32 r=0.5 seed=22222
Successful requests:                     256       
Benchmark duration (s):                  10.40     
Request throughput (req/s):              24.63     
Mean TTFT (ms):                          1096.00   
Median TTFT (ms):                        1086.75   
P99 TTFT (ms):                           1551.77   
Mean E2EL (ms):                          1223.93   
Median E2EL (ms):                        1229.75   
===== ARM patch_2  config.ini=[load_priority=gdrcust_transformer,custom_transformer,batch_invariant] =====
READY patch_2 250s
### patch_2 in=1024 out=1 conc=32 r=0 seed=11111
Successful requests:                     256       
Benchmark duration (s):                  13.66     
Request throughput (req/s):              18.74     
Mean TTFT (ms):                          1615.90   
Median TTFT (ms):                        1612.46   
P99 TTFT (ms):                           2126.39   
Mean E2EL (ms):                          1615.93   
Median E2EL (ms):                        1612.48   
### patch_2 in=1024 out=1 conc=32 r=0.5 seed=11111
Successful requests:                     256       
Benchmark duration (s):                  13.53     
Request throughput (req/s):              18.92     
Mean TTFT (ms):                          1425.67   
Median TTFT (ms):                        1582.41   
